"date","humidity"
2005-01-01,76.7673611111111
2005-01-02,80.671875
2005-01-03,81.484375
2005-01-04,75.3975694444444
2005-01-05,76.1857638888889
2005-01-06,78.7621527777778
2005-01-07,72.6822916666667
2005-01-08,82.0902777777778
2005-01-09,73.4166666666667
2005-01-10,80.6388888888889
2005-01-11,81.703125
2005-01-12,83.2274305555556
2005-01-13,82.1423611111111
2005-01-14,72.2204861111111
2005-01-15,61.6805555555556
2005-01-16,67.5572916666667
2005-01-17,46.4427083333333
2005-01-18,40.3611111111111
2005-01-19,58.2326388888889
2005-01-20,63.7065972222222
2005-01-21,78.0885416666667
2005-01-22,81.5902777777778
2005-01-23,50.8975694444444
2005-01-24,44.3975694444444
2005-01-25,49.0572916666667
2005-01-26,64.0277777777778
2005-01-27,51.6875
2005-01-28,42.9322916666667
2005-01-29,70.7482638888889
2005-01-30,85.8333333333333
2005-01-31,66.6215277777778
2005-02-01,71.7482638888889
2005-02-02,71.2309027777778
2005-02-03,88.7204861111111
2005-02-04,71.5208333333333
2005-02-05,55.71875
2005-02-06,52.9878472222222
2005-02-07,60.4826388888889
2005-02-08,64.828125
2005-02-09,80.5399305555556
2005-02-10,57.6631944444444
2005-02-11,43.8402777777778
2005-02-12,48.6736111111111
2005-02-13,61.5972222222222
2005-02-14,84.3784722222222
2005-02-15,79.2326388888889
2005-02-16,77.9774305555556
2005-02-17,49.5121527777778
2005-02-18,44.9739583333333
2005-02-19,52.7725694444444
2005-02-20,68.0694444444444
2005-02-21,84.3871527777778
2005-02-22,75.9947916666667
2005-02-23,65.4461805555556
2005-02-24,86.4375
2005-02-25,74.5121527777778
2005-02-26,67.7083333333333
2005-02-27,71.234375
2005-02-28,89.4635416666667
2005-03-01,54.4652777777778
2005-03-02,43.2465277777778
2005-03-03,43.3836805555556
2005-03-04,51.4583333333333
2005-03-05,62.2118055555556
2005-03-06,56.8923611111111
2005-03-07,52.9947916666667
2005-03-08,61.953125
2005-03-09,48.9947916666667
2005-03-10,48.8020833333333
2005-03-11,58.5972222222222
2005-03-12,47.4635416666667
2005-03-13,57.9479166666667
2005-03-14,78.7204861111111
2005-03-15,57.5885416666667
2005-03-16,84.0260416666667
2005-03-17,88.0520833333333
2005-03-18,69.0364583333333
2005-03-19,62.5295138888889
2005-03-20,62.2604166666667
2005-03-21,50.9045138888889
2005-03-22,66.7482638888889
2005-03-23,79.8506944444444
2005-03-24,65.7378472222222
2005-03-25,70.5711805555556
2005-03-26,76.390625
2005-03-27,85.8142361111111
2005-03-28,77.015625
2005-03-29,57.4166666666667
2005-03-30,62.0729166666667
2005-03-31,78.5711805555556
2005-04-01,84.0503472222222
2005-04-02,67.2430555555556
2005-04-03,36.1992753623188
2005-04-04,41.9513888888889
2005-04-05,49.8038194444444
2005-04-06,56.2916666666667
2005-04-07,76.6805555555556
2005-04-08,82.0017361111111
2005-04-09,61.6979166666667
2005-04-10,52.6527777777778
2005-04-11,58.3576388888889
2005-04-12,74.3385416666667
2005-04-13,85.8802083333333
2005-04-14,63.3298611111111
2005-04-15,51.015625
2005-04-16,43.5243055555556
2005-04-17,47.3715277777778
2005-04-18,52.5364583333333
2005-04-19,54.6892361111111
2005-04-20,50.5538194444444
2005-04-21,54.8055555555556
2005-04-22,71.28125
2005-04-23,66.7725694444444
2005-04-24,52.1111111111111
2005-04-25,47.953125
2005-04-26,68.25
2005-04-27,63.4288194444444
2005-04-28,55.0555555555556
2005-04-29,72.3489583333333
2005-04-30,77.6614583333333
2005-05-01,66.2118055555556
2005-05-02,58.5243055555556
2005-05-03,50.953125
2005-05-04,57.8333333333333
2005-05-05,74.0833333333333
2005-05-06,73.9583333333333
2005-05-07,59.4756944444444
2005-05-08,53.9322916666667
2005-05-09,54.6597222222222
2005-05-10,69.6857638888889
2005-05-11,70.1145833333333
2005-05-12,67.1423611111111
2005-05-13,77.9184027777778
2005-05-14,76.3420138888889
2005-05-15,79.5069444444444
2005-05-16,70.0677083333333
2005-05-17,71.1059027777778
2005-05-18,66.5
2005-05-19,75.0902777777778
2005-05-20,82.0520833333333
2005-05-21,67.9583333333333
2005-05-22,64.3420138888889
2005-05-23,65.6180555555556
2005-05-24,68.0364583333333
2005-05-25,67.8732638888889
2005-05-26,59.4270833333333
2005-05-27,60.2916666666667
2005-05-28,66.9479166666667
2005-05-29,58.4722222222222
2005-05-30,72.71875
2005-05-31,73.9930555555556
2005-06-01,81.8454861111111
2005-06-02,91.3229166666667
2005-06-03,89.1163194444444
2005-06-04,82.7621527777778
2005-06-05,76.7430555555556
2005-06-06,77.3524305555556
2005-06-07,78.953125
2005-06-08,80.7447916666667
2005-06-09,82.8454861111111
2005-06-10,78.4670138888889
2005-06-11,73.9878472222222
2005-06-12,78.1440972222222
2005-06-13,78.0642361111111
2005-06-14,72.5451388888889
2005-06-15,65.3420138888889
2005-06-16,59.71875
2005-06-17,58.4774305555556
2005-06-18,63.6284722222222
2005-06-19,69.2222222222222
2005-06-20,72.5416666666667
2005-06-21,70.2951388888889
2005-06-22,66.9652777777778
2005-06-23,66.1145833333333
2005-06-24,67.4722222222222
2005-06-25,73.1649305555556
2005-06-26,81.3350694444444
2005-06-27,80.0329861111111
2005-06-28,86.8836805555556
2005-06-29,85.8020833333333
2005-06-30,77.5121527777778
2005-07-01,74.8385416666667
2005-07-02,76.359375
2005-07-03,79.9479166666667
2005-07-04,78.9947916666667
2005-07-05,78.0833333333333
2005-07-06,74.046875
2005-07-07,78.4270833333333
2005-07-08,70.8854166666667
2005-07-09,69.5555555555556
2005-07-10,74.5138888888889
2005-07-11,81.1388888888889
2005-07-12,78.2482638888889
2005-07-13,80.8871527777778
2005-07-14,83.1927083333333
2005-07-15,79.734375
2005-07-16,77.4861111111111
2005-07-17,76.0121527777778
2005-07-18,76.9444444444444
2005-07-19,76.2534722222222
2005-07-20,75.6128472222222
2005-07-21,76.4253472222222
2005-07-22,77.4565972222222
2005-07-23,73.4409722222222
2005-07-24,68.6510416666667
2005-07-25,69.7395833333333
2005-07-26,67.8142361111111
2005-07-27,68.5138888888889
2005-07-28,74.4184027777778
2005-07-29,85.5451388888889
2005-07-30,84.6961805555556
2005-07-31,87.6319444444444
2005-08-01,78.5902777777778
2005-08-02,72.8489583333333
2005-08-03,71.6215277777778
2005-08-04,71.78125
2005-08-05,73.2309027777778
2005-08-06,75.5434027777778
2005-08-07,76.4409722222222
2005-08-08,79.8350694444444
2005-08-09,84.6197916666667
2005-08-10,81.8559027777778
2005-08-11,75.3993055555556
2005-08-12,75.6840277777778
2005-08-13,77.015625
2005-08-14,77.5694444444444
2005-08-15,74.3993055555556
2005-08-16,75.6388888888889
2005-08-17,79.6180555555556
2005-08-18,81.2899305555556
2005-08-19,79.4305555555556
2005-08-20,76.5850694444444
2005-08-21,72.140625
2005-08-22,68.9288194444444
2005-08-23,82.6510416666667
2005-08-24,78.609375
2005-08-25,68.7760416666667
2005-08-26,69.9409722222222
2005-08-27,76.5885416666667
2005-08-28,77.9878472222222
2005-08-29,79.5399305555556
2005-08-30,80.6805555555556
2005-08-31,69.6336805555556
2005-09-01,66.8333333333333
2005-09-02,68.0677083333333
2005-09-03,59.5642361111111
2005-09-04,61.578125
2005-09-05,61.6267361111111
2005-09-06,65.46875
2005-09-07,69.1371527777778
2005-09-08,68.671875
2005-09-09,65.3211805555556
2005-09-10,63.1527777777778
2005-09-11,62.3420138888889
2005-09-12,68.640625
2005-09-13,74.0434027777778
2005-09-14,79.0850694444444
2005-09-15,74.2604166666667
2005-09-16,76.8871527777778
2005-09-17,72.1927083333333
2005-09-18,70.6527777777778
2005-09-19,73.5347222222222
2005-09-20,75.9618055555556
2005-09-21,75.0746527777778
2005-09-22,76.2239583333333
2005-09-23,72.0104166666667
2005-09-24,76.5815972222222
2005-09-25,77.125
2005-09-26,79.4565972222222
2005-09-27,72.5225694444444
2005-09-28,70.6875
2005-09-29,73.1649305555556
2005-09-30,60.8385416666667
2005-10-01,69.7378472222222
2005-10-02,72.2100694444444
2005-10-03,74.4583333333333
2005-10-04,76.6892361111111
2005-10-05,82.3055555555556
2005-10-06,86.9184027777778
2005-10-07,91.1579861111111
2005-10-08,85.2864583333333
2005-10-09,85.7743055555556
2005-10-10,90.4479166666667
2005-10-11,87.8472222222222
2005-10-12,84.2083333333333
2005-10-13,78.7569444444444
2005-10-14,76.8159722222222
2005-10-15,64.0086805555556
2005-10-16,51.7413194444444
2005-10-17,61.1076388888889
2005-10-18,65.0711805555556
2005-10-19,70.6909722222222
2005-10-20,72.7395833333333
2005-10-21,81.2361111111111
2005-10-22,76.7760416666667
2005-10-23,63.0295138888889
2005-10-24,76.734375
2005-10-25,62.5017361111111
2005-10-26,61.3854166666667
2005-10-27,67.265625
2005-10-28,70.4236111111111
2005-10-29,64.1024305555556
2005-10-30,62.1467013888889
2005-10-31,62.8368055555556
2005-11-01,72.8350694444444
2005-11-02,61.4809027777778
2005-11-03,64.6527777777778
2005-11-04,67.2760416666667
2005-11-05,72.5746527777778
2005-11-06,75.1597222222222
2005-11-07,66.421875
2005-11-08,70.4253472222222
2005-11-09,67.5086805555556
2005-11-10,47.0625
2005-11-11,51.7586805555556
2005-11-12,56.8003472222222
2005-11-13,71.3923611111111
2005-11-14,75.171875
2005-11-15,84.3645833333333
2005-11-16,77.9548611111111
2005-11-17,54.3993055555556
2005-11-18,53.1336805555556
2005-11-19,59.2569444444444
2005-11-20,70.5086805555556
2005-11-21,91.1631944444444
2005-11-22,65.6180555555556
2005-11-23,52.6788194444444
2005-11-24,50.5885416666667
2005-11-25,48.4861111111111
2005-11-26,65.6076388888889
2005-11-27,81.3767361111111
2005-11-28,83.78125
2005-11-29,79.7378472222222
2005-11-30,70.6319444444444
2005-12-01,70.3559027777778
2005-12-02,46.9479166666667
2005-12-03,58.625
2005-12-04,76.2065972222222
2005-12-05,89.1666666666667
2005-12-06,73.5590277777778
2005-12-07,67.5416666666667
2005-12-08,66.609375
2005-12-09,71.9340277777778
2005-12-10,71.3263888888889
2005-12-11,60.7170138888889
2005-12-12,63.7118055555556
2005-12-13,57.2552083333333
2005-12-14,59.3472222222222
2005-12-15,82.8090277777778
2005-12-16,75.2847222222222
2005-12-17,69.9618055555556
2005-12-18,77.9201388888889
2005-12-19,68.1979166666667
2005-12-20,55.0885416666667
2005-12-21,52.0399305555556
2005-12-22,57.9861111111111
2005-12-23,54.84375
2005-12-24,54.046875
2005-12-25,83.7118055555556
2005-12-26,63.7847222222222
2005-12-27,62.5399305555556
2005-12-28,75.8506944444444
2005-12-29,77.4409722222222
2005-12-30,70.9878472222222
2005-12-31,71.4704861111111
2006-01-01,60.9236111111111
2006-01-02,86.2673611111111
2006-01-03,84.359375
2006-01-04,82.0347222222222
2006-01-05,73.7256944444444
2006-01-06,64.6597222222222
2006-01-07,59.8784722222222
2006-01-08,57.2291666666667
2006-01-09,70.4722222222222
2006-01-10,80.5920138888889
2006-01-11,85.5329861111111
2006-01-12,82.9392361111111
2006-01-13,87.0711805555556
2006-01-14,61.8315972222222
2006-01-15,39.5659722222222
2006-01-16,56.7725694444444
2006-01-17,77.4131944444444
2006-01-18,58.2239583333333
2006-01-19,55.9548611111111
2006-01-20,62.8628472222222
2006-01-21,85.1961805555556
2006-01-22,75.3003472222222
2006-01-23,93.9392361111111
2006-01-24,78.6961805555556
2006-01-25,42.3246527777778
2006-01-26,45.2708333333333
2006-01-27,50.2256944444444
2006-01-28,53.6024305555556
2006-01-29,81.0086805555556
2006-01-30,79.7795138888889
2006-01-31,64.7604166666667
2006-02-01,66.9913194444444
2006-02-02,75.0138888888889
2006-02-03,81.6579861111111
2006-02-04,78.4965277777778
2006-02-05,51.0572916666667
2006-02-06,52.6701388888889
2006-02-07,53.1180555555556
2006-02-08,50.8697916666667
2006-02-09,55.5694444444444
2006-02-10,54.6423611111111
2006-02-11,87.4131944444444
2006-02-12,65.2760416666667
2006-02-13,55.6024305555556
2006-02-14,51.0711805555556
2006-02-15,52.7118055555556
2006-02-16,61.6006944444444
2006-02-17,62.1354166666667
2006-02-18,63.8680555555556
2006-02-19,52.7013888888889
2006-02-20,70.9322916666667
2006-02-21,71.875
2006-02-22,85.2378472222222
2006-02-23,72.4548611111111
2006-02-24,42.9375
2006-02-25,65.8871527777778
2006-02-26,38.9114583333333
2006-02-27,37.3038194444444
2006-02-28,45.7256944444444
2006-03-01,57.4618055555556
2006-03-02,58.7916666666667
2006-03-03,50.5208333333333
2006-03-04,39.3003472222222
2006-03-05,39.3524305555556
2006-03-06,70.7829861111111
2006-03-07,56.5746527777778
2006-03-08,53.0399305555556
2006-03-09,56.9791666666667
2006-03-10,64.9947916666667
2006-03-11,74.8871527777778
2006-03-12,73.8715277777778
2006-03-13,70.8680555555556
2006-03-14,46.7864583333333
2006-03-15,29.6423611111111
2006-03-16,45.7222222222222
2006-03-17,51.8072916666667
2006-03-18,41.1336805555556
2006-03-19,33.1059027777778
2006-03-20,58.1545138888889
2006-03-21,91.5763888888889
2006-03-22,57.5833333333333
2006-03-23,55.7482638888889
2006-03-24,75.8802083333333
2006-03-25,69.4340277777778
2006-03-26,60.0486111111111
2006-03-27,57.4982638888889
2006-03-28,65.1875
2006-03-29,67.765625
2006-03-30,64.4704861111111
2006-03-31,68.8107638888889
2006-04-01,68.1163194444444
2006-04-02,58.2952898550725
2006-04-03,72.7881944444444
2006-04-04,46.0295138888889
2006-04-05,39.1805555555556
2006-04-06,46.4131944444444
2006-04-07,45.0538194444444
2006-04-08,69.4895833333333
2006-04-09,54.453125
2006-04-10,53.8159722222222
2006-04-11,53.4878472222222
2006-04-12,61.8159722222222
2006-04-13,63.3402777777778
2006-04-14,59.6388888888889
2006-04-15,50.6788194444444
2006-04-16,51.6666666666667
2006-04-17,70.1788194444444
2006-04-18,63.2256944444444
2006-04-19,73.3038194444444
2006-04-20,67.0590277777778
2006-04-21,71.6267361111111
2006-04-22,85.703125
2006-04-23,71.5885416666667
2006-04-24,63.25
2006-04-25,69.0052083333333
2006-04-26,85.3802083333333
2006-04-27,82.9270833333333
2006-04-28,62.5850694444444
2006-04-29,54.4722222222222
2006-04-30,52.4305555555556
2006-05-01,53.1163194444444
2006-05-02,62.1927083333333
2006-05-03,59.1510416666667
2006-05-04,60.9131944444444
2006-05-05,79.0329861111111
2006-05-06,71.2534722222222
2006-05-07,80.2135416666667
2006-05-08,87.3315972222222
2006-05-09,77.5399305555556
2006-05-10,77.5138888888889
2006-05-11,76.2152777777778
2006-05-12,61.4600694444444
2006-05-13,60.7048611111111
2006-05-14,74.8663194444444
2006-05-15,73.1840277777778
2006-05-16,67.8315972222222
2006-05-17,67.3177083333333
2006-05-18,70.4027777777778
2006-05-19,56.6493055555556
2006-05-20,71.84375
2006-05-21,64.6927083333333
2006-05-22,62.6805555555556
2006-05-23,57.8038194444444
2006-05-24,59.8177083333333
2006-05-25,71.7118055555556
2006-05-26,71.1180555555556
2006-05-27,68.7222222222222
2006-05-28,68.5486111111111
2006-05-29,70.6302083333333
2006-05-30,69.2951388888889
2006-05-31,74.484375
2006-06-01,74.4826388888889
2006-06-02,78.4166666666667
2006-06-03,76.0763888888889
2006-06-04,68.1996527777778
2006-06-05,71.5208333333333
2006-06-06,70.21875
2006-06-07,63.2256944444444
2006-06-08,70.8159722222222
2006-06-09,65.6961805555556
2006-06-10,59.5833333333333
2006-06-11,71.7777777777778
2006-06-12,80.59375
2006-06-13,79.7013888888889
2006-06-14,82.5486111111111
2006-06-15,65.9513888888889
2006-06-16,63.8715277777778
2006-06-17,64.4322916666667
2006-06-18,66.0763888888889
2006-06-19,67.1684027777778
2006-06-20,66.6371527777778
2006-06-21,69.9201388888889
2006-06-22,72.2569444444444
2006-06-23,78.2083333333333
2006-06-24,79.53125
2006-06-25,83.5052083333333
2006-06-26,86.5555555555556
2006-06-27,85.5052083333333
2006-06-28,75.1111111111111
2006-06-29,70.3263888888889
2006-06-30,67.5451388888889
2006-07-01,68.8611111111111
2006-07-02,68.2621527777778
2006-07-03,67.8090277777778
2006-07-04,71.4010416666667
2006-07-05,76.0173611111111
2006-07-06,81.875
2006-07-07,69.375
2006-07-08,67.4513888888889
2006-07-09,70.8767361111111
2006-07-10,70.6822916666667
2006-07-11,72.8350694444444
2006-07-12,74.1371527777778
2006-07-13,75.2378472222222
2006-07-14,77.6875
2006-07-15,76.8645833333333
2006-07-16,68.9392361111111
2006-07-17,66.9166666666667
2006-07-18,67.4131944444444
2006-07-19,69.3402777777778
2006-07-20,75.5746527777778
2006-07-21,74.0225694444444
2006-07-22,74.1892361111111
2006-07-23,80.2760416666667
2006-07-24,78.8246527777778
2006-07-25,83.2100694444444
2006-07-26,77.8020833333333
2006-07-27,75.953125
2006-07-28,71.8454861111111
2006-07-29,75.6163194444444
2006-07-30,74.0347222222222
2006-07-31,71.234375
2006-08-01,70.5538194444444
2006-08-02,71.3836805555556
2006-08-03,72.0364583333333
2006-08-04,69.9826388888889
2006-08-05,73.3871527777778
2006-08-06,73.0902777777778
2006-08-07,76.2552083333333
2006-08-08,75.2986111111111
2006-08-09,75.703125
2006-08-10,77.0902777777778
2006-08-11,81.2135416666667
2006-08-12,76.359375
2006-08-13,68.8333333333333
2006-08-14,71.1371527777778
2006-08-15,74.6597222222222
2006-08-16,77.4895833333333
2006-08-17,74.2378472222222
2006-08-18,76.2482638888889
2006-08-19,76.6996527777778
2006-08-20,77.0208333333333
2006-08-21,76.9010416666667
2006-08-22,83.2534722222222
2006-08-23,78.0017361111111
2006-08-24,75.1892361111111
2006-08-25,72.3697916666667
2006-08-26,69.4600694444444
2006-08-27,72.9513888888889
2006-08-28,72.4097222222222
2006-08-29,73.1909722222222
2006-08-30,82.5538194444444
2006-08-31,89.7222222222222
2006-09-01,82.0763888888889
2006-09-02,76.6545138888889
2006-09-03,79.1684027777778
2006-09-04,84.5381944444444
2006-09-05,85.7951388888889
2006-09-06,81.3975694444444
2006-09-07,79.9392361111111
2006-09-08,76.7864583333333
2006-09-09,76.6822916666667
2006-09-10,75.5694444444444
2006-09-11,74.8958333333333
2006-09-12,72.6458333333333
2006-09-13,85.8802083333333
2006-09-14,83.7638888888889
2006-09-15,75.2951388888889
2006-09-16,75.875
2006-09-17,75.3611111111111
2006-09-18,74.5243055555556
2006-09-19,77.5347222222222
2006-09-20,61.7534722222222
2006-09-21,64.9375
2006-09-22,73.2204861111111
2006-09-23,75.6232638888889
2006-09-24,76.6493055555556
2006-09-25,73.6458333333333
2006-09-26,68.0920138888889
2006-09-27,72.6545138888889
2006-09-28,74.1388888888889
2006-09-29,67.8923611111111
2006-09-30,70.2621527777778
2006-10-01,69.0850694444444
2006-10-02,67.9322916666667
2006-10-03,70.6302083333333
2006-10-04,71.4340277777778
2006-10-05,72.7239583333333
2006-10-06,79.6388888888889
2006-10-07,80.9010416666667
2006-10-08,84.7708333333333
2006-10-09,78.3315972222222
2006-10-10,71.3802083333333
2006-10-11,80.5520833333333
2006-10-12,67.3125
2006-10-13,57.2708333333333
2006-10-14,54.1961805555556
2006-10-15,56.5295138888889
2006-10-16,64.8125
2006-10-17,87.5052083333333
2006-10-18,85.1319444444444
2006-10-19,87.8506944444444
2006-10-20,68.8420138888889
2006-10-21,66.9600694444444
2006-10-22,82.0434027777778
2006-10-23,55.7743055555556
2006-10-24,53.1961805555556
2006-10-25,58.6597222222222
2006-10-26,62.4340277777778
2006-10-27,83.6875
2006-10-28,62.5243055555556
2006-10-29,51.2404513888889
2006-10-30,63.3194444444444
2006-10-31,67.7048611111111
2006-11-01,69.7621527777778
2006-11-02,63.5138888888889
2006-11-03,44.7274305555556
2006-11-04,55.578125
2006-11-05,60.7204861111111
2006-11-06,64
2006-11-07,86.4409722222222
2006-11-08,82.6545138888889
2006-11-09,67.90625
2006-11-10,63.7413194444444
2006-11-11,71.5017361111111
2006-11-12,67.65625
2006-11-13,70.359375
2006-11-14,67.7118055555556
2006-11-15,75.3229166666667
2006-11-16,75.4166666666667
2006-11-17,65.9375
2006-11-18,66.6684027777778
2006-11-19,68.8940972222222
2006-11-20,63.9357638888889
2006-11-21,70.8854166666667
2006-11-22,81.5729166666667
2006-11-23,75.0763888888889
2006-11-24,61.484375
2006-11-25,60.3315972222222
2006-11-26,68.5364583333333
2006-11-27,71.7083333333333
2006-11-28,75.8524305555556
2006-11-29,81.0711805555556
2006-11-30,81.3350694444444
2006-12-01,71.7795138888889
2006-12-02,51.3628472222222
2006-12-03,64.5034722222222
2006-12-04,50.0555555555556
2006-12-05,51.9340277777778
2006-12-06,61.8680555555556
2006-12-07,50.0347222222222
2006-12-08,38.8645833333333
2006-12-09,48.1024305555556
2006-12-10,46.5746527777778
2006-12-11,49.4895833333333
2006-12-12,56.8368055555556
2006-12-13,76.0642361111111
2006-12-14,80.7881944444444
2006-12-15,72.6232638888889
2006-12-16,61.0989583333333
2006-12-17,66.75
2006-12-18,68.2239583333333
2006-12-19,68.9270833333333
2006-12-20,60.1319444444444
2006-12-21,74.0555555555556
2006-12-22,85.4461805555556
2006-12-23,79.7934027777778
2006-12-24,64.9322916666667
2006-12-25,85.5798611111111
2006-12-26,70.2222222222222
2006-12-27,59.1180555555556
2006-12-28,66.7534722222222
2006-12-29,69.5902777777778
2006-12-30,73.0538194444444
