"date","humidity"
2006-12-31,79.0694444444444
2007-01-01,77.6041666666667
2007-01-02,61.2673611111111
2007-01-03,73.6458333333333
2007-01-04,78.9201388888889
2007-01-05,88.6736111111111
2007-01-06,74.84375
2007-01-07,84.7447916666667
2007-01-08,63.2413194444444
2007-01-09,52.7430555555556
2007-01-10,47.1805555555556
2007-01-11,58.7465277777778
2007-01-12,71.5572916666667
2007-01-13,76.3715277777778
2007-01-14,75.4184027777778
2007-01-15,76.2795138888889
2007-01-16,67.2204861111111
2007-01-17,48.5017361111111
2007-01-18,83.9930555555556
2007-01-19,67.6736111111111
2007-01-20,44.8315972222222
2007-01-21,69.9479166666667
2007-01-22,90.3854166666667
2007-01-23,73.8958333333333
2007-01-24,68.1909722222222
2007-01-25,56.3697916666667
2007-01-26,41.7708333333333
2007-01-27,40.3784722222222
2007-01-28,56.546875
2007-01-29,40.8090277777778
2007-01-30,44.8819444444444
2007-01-31,41.2777777777778
2007-02-01,79.0243055555556
2007-02-02,87.2760416666667
2007-02-03,49.4131944444444
2007-02-04,41.5625
2007-02-05,34.0225694444444
2007-02-06,38.4513888888889
2007-02-07,49.8680555555556
2007-02-08,41.5329861111111
2007-02-09,35.0173611111111
2007-02-10,34.5104166666667
2007-02-11,41.3871527777778
2007-02-12,57.5538194444444
2007-02-13,79.859375
2007-02-14,72.4861111111111
2007-02-15,46.21875
2007-02-16,40.9201388888889
2007-02-17,52.8541666666667
2007-02-18,45.8767361111111
2007-02-19,43.3472222222222
2007-02-20,59.4079861111111
2007-02-21,75.5902777777778
2007-02-22,53.1180555555556
2007-02-23,29.9340277777778
2007-02-24,37.3836805555556
2007-02-25,74.7482638888889
2007-02-26,73.0954861111111
2007-02-27,59.8680555555556
2007-02-28,55.5642361111111
2007-03-01,76.6388888888889
2007-03-02,51.8350694444444
2007-03-03,38.0659722222222
2007-03-04,43.890625
2007-03-05,39.4756944444444
2007-03-06,41.3125
2007-03-07,53.9184027777778
2007-03-08,57.0815972222222
2007-03-09,61.6493055555556
2007-03-10,66.7100694444444
2007-03-11,56.1358695652174
2007-03-12,53.3940972222222
2007-03-13,59.1788194444444
2007-03-14,58.6145833333333
2007-03-15,65.0416666666667
2007-03-16,85.5416666666667
2007-03-17,53.5920138888889
2007-03-18,44.2100694444444
2007-03-19,51.2899305555556
2007-03-20,56.8559027777778
2007-03-21,67.4739583333333
2007-03-22,67.2760416666667
2007-03-23,63.5329861111111
2007-03-24,62.0572916666667
2007-03-25,60.1510416666667
2007-03-26,65.3142361111111
2007-03-27,66.0503472222222
2007-03-28,64.0104166666667
2007-03-29,70.6996527777778
2007-03-30,56.3611111111111
2007-03-31,64.4913194444444
2007-04-01,75.8246527777778
2007-04-02,66.2395833333333
2007-04-03,60.3055555555556
2007-04-04,56.8003472222222
2007-04-05,37.9288194444444
2007-04-06,45.3072916666667
2007-04-07,46.9097222222222
2007-04-08,41.5190972222222
2007-04-09,46.9635416666667
2007-04-10,50.6006944444444
2007-04-11,76.5451388888889
2007-04-12,58.0746527777778
2007-04-13,42.2048611111111
2007-04-14,58.21875
2007-04-15,78.6197916666667
2007-04-16,40.0399305555556
2007-04-17,35.2135416666667
2007-04-18,53.9618055555556
2007-04-19,70.4565972222222
2007-04-20,62.9565972222222
2007-04-21,52.6892361111111
2007-04-22,49.3506944444444
2007-04-23,49.8628472222222
2007-04-24,60.7534722222222
2007-04-25,59.0729166666667
2007-04-26,68.8159722222222
2007-04-27,69.1961805555556
2007-04-28,56.7239583333333
2007-04-29,49.2482638888889
2007-04-30,46.265625
2007-05-01,46.2864583333333
2007-05-02,55.8246527777778
2007-05-03,75.1284722222222
2007-05-04,81.5260416666667
2007-05-05,81.0173611111111
2007-05-06,60.6215277777778
2007-05-07,48.3819444444444
2007-05-08,68.046875
2007-05-09,78.3315972222222
2007-05-10,76.359375
2007-05-11,72.2413194444444
2007-05-12,79.1996527777778
2007-05-13,70.6944444444444
2007-05-14,56.1649305555556
2007-05-15,60.1423611111111
2007-05-16,64.4704861111111
2007-05-17,70.3611111111111
2007-05-18,67.5833333333333
2007-05-19,56.6944444444444
2007-05-20,47.9114583333333
2007-05-21,52.3003472222222
2007-05-22,63.9236111111111
2007-05-23,65.3211805555556
2007-05-24,62.0972222222222
2007-05-25,63.3524305555556
2007-05-26,62.609375
2007-05-27,59.7413194444444
2007-05-28,62.0763888888889
2007-05-29,60.8003472222222
2007-05-30,58.4288194444444
2007-05-31,61.5642361111111
2007-06-01,62.5208333333333
2007-06-02,72.390625
2007-06-03,83.3368055555556
2007-06-04,66.6770833333333
2007-06-05,61.3194444444444
2007-06-06,61.6909722222222
2007-06-07,66.2135416666667
2007-06-08,70.5607638888889
2007-06-09,64.8003472222222
2007-06-10,64.8611111111111
2007-06-11,73.2586805555556
2007-06-12,73.3454861111111
2007-06-13,74.8680555555556
2007-06-14,78.0503472222222
2007-06-15,77.4166666666667
2007-06-16,75.2916666666667
2007-06-17,66.0555555555556
2007-06-18,63.0260416666667
2007-06-19,67.890625
2007-06-20,73.1909722222222
2007-06-21,56.8194444444444
2007-06-22,57.0121527777778
2007-06-23,60.9340277777778
2007-06-24,71.359375
2007-06-25,74.890625
2007-06-26,70.4809027777778
2007-06-27,70.484375
2007-06-28,70.0729166666667
2007-06-29,72.9878472222222
2007-06-30,78.3697916666667
2007-07-01,67.3420138888889
2007-07-02,62.2725694444444
2007-07-03,63.3958333333333
2007-07-04,62.6354166666667
2007-07-05,65.1024305555556
2007-07-06,68.2534722222222
2007-07-07,73.0520833333333
2007-07-08,72.1666666666667
2007-07-09,73.921875
2007-07-10,76.1475694444444
2007-07-11,72.7916666666667
2007-07-12,64.7638888888889
2007-07-13,67.9097222222222
2007-07-14,69.796875
2007-07-15,74.84375
2007-07-16,73.0104166666667
2007-07-17,74.6180555555556
2007-07-18,74.0121527777778
2007-07-19,67.5954861111111
2007-07-20,72.0729166666667
2007-07-21,59.5677083333333
2007-07-22,59.4149305555556
2007-07-23,61.8368055555556
2007-07-24,69.6284722222222
2007-07-25,73.2482638888889
2007-07-26,72.8229166666667
2007-07-27,74.7256944444444
2007-07-28,78.6684027777778
2007-07-29,78.8715277777778
2007-07-30,83.8819444444444
2007-07-31,74.9305555555556
2007-08-01,69.3697916666667
2007-08-02,66.78125
2007-08-03,70.9635416666667
2007-08-04,67.7552083333333
2007-08-05,68.8454861111111
2007-08-06,70.8611111111111
2007-08-07,68.9913194444444
2007-08-08,66.4548611111111
2007-08-09,65.6215277777778
2007-08-10,68.4097222222222
2007-08-11,71.5190972222222
2007-08-12,68.6024305555556
2007-08-13,62.3489583333333
2007-08-14,58.0677083333333
2007-08-15,61.2847222222222
2007-08-16,65.8663194444444
2007-08-17,67.4270833333333
2007-08-18,57.0434027777778
2007-08-19,65.7378472222222
2007-08-20,62.7135416666667
2007-08-21,67.3454861111111
2007-08-22,72.5798611111111
2007-08-23,77.2083333333333
2007-08-24,75.6545138888889
2007-08-25,70.21875
2007-08-26,78.1440972222222
2007-08-27,80.2013888888889
2007-08-28,72.7777777777778
2007-08-29,71.4878472222222
2007-08-30,73.6909722222222
2007-08-31,72.4184027777778
2007-09-01,72.7256944444444
2007-09-02,62.7569444444444
2007-09-03,65.5642361111111
2007-09-04,62.2847222222222
2007-09-05,63.2118055555556
2007-09-06,65.5989583333333
2007-09-07,65.1840277777778
2007-09-08,63.8576388888889
2007-09-09,66.9288194444444
2007-09-10,62.5954861111111
2007-09-11,62.1163194444444
2007-09-12,65.9791666666667
2007-09-13,72.7951388888889
2007-09-14,83.1440972222222
2007-09-15,71.0868055555556
2007-09-16,58.6892361111111
2007-09-17,65.7170138888889
2007-09-18,68.2326388888889
2007-09-19,76.328125
2007-09-20,82.6909722222222
2007-09-21,85.5711805555556
2007-09-22,79.8003472222222
2007-09-23,71.6944444444444
2007-09-24,69.640625
2007-09-25,72.0920138888889
2007-09-26,70.5711805555556
2007-09-27,74.1371527777778
2007-09-28,59.8038194444444
2007-09-29,50.1666666666667
2007-09-30,61.2222222222222
2007-10-01,68.1041666666667
2007-10-02,73.9010416666667
2007-10-03,77.5642361111111
2007-10-04,82.1979166666667
2007-10-05,83.4114583333333
2007-10-06,83.1597222222222
2007-10-07,76.6423611111111
2007-10-08,71.4565972222222
2007-10-09,67.6684027777778
2007-10-10,65.5017361111111
2007-10-11,52.6927083333333
2007-10-12,57.0399305555556
2007-10-13,61.9670138888889
2007-10-14,62.7552083333333
2007-10-15,64.5173611111111
2007-10-16,74.1354166666667
2007-10-17,74.6892361111111
2007-10-18,81.6336805555556
2007-10-19,82.9079861111111
2007-10-20,63.8767361111111
2007-10-21,63.1284722222222
2007-10-22,75.4409722222222
2007-10-23,80.84375
2007-10-24,87.2569444444444
2007-10-25,88.5885416666667
2007-10-26,91.5538194444444
2007-10-27,79.1788194444444
2007-10-28,65.9375
2007-10-29,61.1892361111111
2007-10-30,70.2309027777778
2007-10-31,73.7447916666667
2007-11-01,72.65625
2007-11-02,58.5920138888889
2007-11-03,60.1493055555556
2007-11-04,56.2630208333333
2007-11-05,54.3524305555556
2007-11-06,48.515625
2007-11-07,52.5381944444444
2007-11-08,63.953125
2007-11-09,63.2274305555556
2007-11-10,64.5763888888889
2007-11-11,71.640625
2007-11-12,66.3524305555556
2007-11-13,66.5138888888889
2007-11-14,74.8871527777778
2007-11-15,69.0659722222222
2007-11-16,55.4895833333333
2007-11-17,60.1440972222222
2007-11-18,65.21875
2007-11-19,74.9131944444444
2007-11-20,79.109375
2007-11-21,70.4513888888889
2007-11-22,70.9184027777778
2007-11-23,52.7552083333333
2007-11-24,59.875
2007-11-25,72.21875
2007-11-26,88.1927083333333
2007-11-27,65.9895833333333
2007-11-28,59.8315972222222
2007-11-29,70.3003472222222
2007-11-30,49.8177083333333
2007-12-01,49.8368055555556
2007-12-02,67.6736111111111
2007-12-03,55.484375
2007-12-04,41.4548611111111
2007-12-05,52.078125
2007-12-06,57.4704861111111
2007-12-07,68.1180555555556
2007-12-08,73.8871527777778
2007-12-09,81.8211805555556
2007-12-10,77.9357638888889
2007-12-11,78.3454861111111
2007-12-12,75.8940972222222
2007-12-13,76.8420138888889
2007-12-14,69.1649305555556
2007-12-15,84.8472222222222
2007-12-16,70.5520833333333
2007-12-17,50.5868055555556
2007-12-18,58.171875
2007-12-19,69.9097222222222
2007-12-20,73.6996527777778
2007-12-21,81.8211805555556
2007-12-22,81.7413194444444
2007-12-23,83.0486111111111
2007-12-24,57.1059027777778
2007-12-25,58.5920138888889
2007-12-26,84.1423611111111
2007-12-27,82.5954861111111
2007-12-28,85.7152777777778
2007-12-29,84.5572916666667
2007-12-30,92.046875
2007-12-31,71.7986111111111
2008-01-01,56.6267361111111
2008-01-02,45.7916666666667
2008-01-03,47.4652777777778
2008-01-04,54.4826388888889
2008-01-05,54.546875
2008-01-06,68.7638888888889
2008-01-07,77.4965277777778
2008-01-08,81.7604166666667
2008-01-09,73.5086805555556
2008-01-10,76.1145833333333
2008-01-11,76.7065972222222
2008-01-12,70.7430555555556
2008-01-13,77.0364583333333
2008-01-14,63.8680555555556
2008-01-15,52.7482638888889
2008-01-16,51.4722222222222
2008-01-17,86.0086805555556
2008-01-18,84.1232638888889
2008-01-19,84.8506944444444
2008-01-20,54.6753472222222
2008-01-21,45.1388888888889
2008-01-22,71.6666666666667
2008-01-23,79.9670138888889
2008-01-24,70.8402777777778
2008-01-25,47.5555555555556
2008-01-26,61.109375
2008-01-27,63.4861111111111
2008-01-28,58.21875
2008-01-29,48.625
2008-01-30,50.1736111111111
2008-01-31,48.2569444444444
2008-02-01,79.3090277777778
2008-02-02,67.8142361111111
2008-02-03,64.6822916666667
2008-02-04,76.6857638888889
2008-02-05,79.0590277777778
2008-02-06,73.9930555555556
2008-02-07,54.1701388888889
2008-02-08,62.6579861111111
2008-02-09,55.0034722222222
2008-02-10,33.1857638888889
2008-02-11,33.8385416666667
2008-02-12,68.8541666666667
2008-02-13,84.4149305555556
2008-02-14,64.2534722222222
2008-02-15,61.4913194444444
2008-02-16,62.3229166666667
2008-02-17,77.4479166666667
2008-02-18,68.8888888888889
2008-02-19,46.2847222222222
2008-02-20,50.1545138888889
2008-02-21,61.9270833333333
2008-02-22,88.921875
2008-02-23,82.9583333333333
2008-02-24,71.5711805555556
2008-02-25,72.3350694444444
2008-02-26,79.7378472222222
2008-02-27,51.0746527777778
2008-02-28,46.2256944444444
2008-02-29,52.4166666666667
2008-03-01,49.5503472222222
2008-03-02,49.921875
2008-03-03,64.0347222222222
2008-03-04,77.2673611111111
2008-03-05,65.3142361111111
2008-03-06,66.8854166666667
2008-03-07,87.1996527777778
2008-03-08,66.2690972222222
2008-03-09,47.0978260869565
2008-03-10,54.9270833333333
2008-03-11,60.5868055555556
2008-03-12,48.9027777777778
2008-03-13,52.8177083333333
2008-03-14,54.6822916666667
2008-03-15,76.2569444444444
2008-03-16,66.5138888888889
2008-03-17,50.5798611111111
2008-03-18,65.2847222222222
2008-03-19,75.4288194444444
2008-03-20,48.3263888888889
2008-03-21,43.1059027777778
2008-03-22,49.5538194444444
2008-03-23,51.7395833333333
2008-03-24,57.453125
2008-03-25,50.2916666666667
2008-03-26,43.953125
2008-03-27,49.3003472222222
2008-03-28,58.515625
2008-03-29,69.578125
2008-03-30,78.4340277777778
2008-03-31,82.8298611111111
2008-04-01,80.5625
2008-04-02,60.2725694444444
2008-04-03,71.0381944444444
2008-04-04,83.4131944444444
2008-04-05,89.5868055555556
2008-04-06,84.3680555555556
2008-04-07,82.6909722222222
2008-04-08,78.34375
2008-04-09,77.8506944444444
2008-04-10,74.0364583333333
2008-04-11,71.7847222222222
2008-04-12,69.0920138888889
2008-04-13,53.2708333333333
2008-04-14,66.8732638888889
2008-04-15,51.2048611111111
2008-04-16,47.7517361111111
2008-04-17,48.4774305555556
2008-04-18,47.7413194444444
2008-04-19,63.7638888888889
2008-04-20,74.375
2008-04-21,78.203125
2008-04-22,80.1006944444444
2008-04-23,77.2881944444444
2008-04-24,70.7899305555556
2008-04-25,67.5017361111111
2008-04-26,69.3993055555556
2008-04-27,81.9270833333333
2008-04-28,83.0225694444444
2008-04-29,57.3576388888889
2008-04-30,57.5677083333333
2008-05-01,60.109375
2008-05-02,62.9444444444444
2008-05-03,67.9600694444444
2008-05-04,65.9131944444444
2008-05-05,69.1215277777778
2008-05-06,62.6579861111111
2008-05-07,59.6527777777778
2008-05-08,71.6753472222222
2008-05-09,69.578125
2008-05-10,65.6631944444444
2008-05-11,78.2847222222222
2008-05-12,62.1302083333333
2008-05-13,58.6666666666667
2008-05-14,64.5520833333333
2008-05-15,75.1527777777778
2008-05-16,75.2934027777778
2008-05-17,56.3541666666667
2008-05-18,68.4583333333333
2008-05-19,60.6267361111111
2008-05-20,68.5989583333333
2008-05-21,65.3142361111111
2008-05-22,57.1597222222222
2008-05-23,60.8385416666667
2008-05-24,70.171875
2008-05-25,63.5104166666667
2008-05-26,61.8628472222222
2008-05-27,67.3854166666667
2008-05-28,83.0642361111111
2008-05-29,71.8350694444444
2008-05-30,74.3923611111111
2008-05-31,73.171875
2008-06-01,68.8541666666667
2008-06-02,63.7274305555556
2008-06-03,68.5920138888889
2008-06-04,69.609375
2008-06-05,66.140625
2008-06-06,66.921875
2008-06-07,62.5260416666667
2008-06-08,60.7847222222222
2008-06-09,61.4947916666667
2008-06-10,64.5538194444444
2008-06-11,68.9513888888889
2008-06-12,68.1024305555556
2008-06-13,66.1961805555556
2008-06-14,70.6197916666667
2008-06-15,72.7604166666667
2008-06-16,64.125
2008-06-17,59.9131944444444
2008-06-18,50.1232638888889
2008-06-19,55.1892361111111
2008-06-20,63.8940972222222
2008-06-21,72.7204861111111
2008-06-22,75.59375
2008-06-23,74.0538194444444
2008-06-24,61.2621527777778
2008-06-25,61.7951388888889
2008-06-26,64.7378472222222
2008-06-27,68.6805555555556
2008-06-28,65.6996527777778
2008-06-29,68.4982638888889
2008-06-30,66.6006944444444
2008-07-01,57.96875
2008-07-02,57.7309027777778
2008-07-03,60.3211805555556
2008-07-04,69.71875
2008-07-05,80.6197916666667
2008-07-06,82.28125
2008-07-07,79.5347222222222
2008-07-08,79.9131944444444
2008-07-09,81.4114583333333
2008-07-10,81.2621527777778
2008-07-11,80.3645833333333
2008-07-12,72.1319444444444
2008-07-13,75.6805555555556
2008-07-14,77.5
2008-07-15,73.1649305555556
2008-07-16,69.0069444444444
2008-07-17,66.0243055555556
2008-07-18,73.4079861111111
2008-07-19,77.5538194444444
2008-07-20,72.4270833333333
2008-07-21,66.1111111111111
2008-07-22,67.5659722222222
2008-07-23,78.8506944444444
2008-07-24,72.0295138888889
2008-07-25,72.9045138888889
2008-07-26,76.7204861111111
2008-07-27,75.0729166666667
2008-07-28,68.7690972222222
2008-07-29,76.1961805555556
2008-07-30,76.5711805555556
2008-07-31,78.3697916666667
2008-08-01,73.9982638888889
2008-08-02,72.5208333333333
2008-08-03,69.6961805555556
2008-08-04,69.9565972222222
2008-08-05,69.2760416666667
2008-08-06,65.6788194444444
2008-08-07,69.1041666666667
2008-08-08,65.171875
2008-08-09,63.5086805555556
2008-08-10,70.8958333333333
2008-08-11,63.4947916666667
2008-08-12,61.3923611111111
2008-08-13,84.4375
2008-08-14,76.5520833333333
2008-08-15,75.78125
2008-08-16,74.7309027777778
2008-08-17,76.2881944444444
2008-08-18,74.2777777777778
2008-08-19,70.9097222222222
2008-08-20,71.9270833333333
2008-08-21,71.9878472222222
2008-08-22,69.515625
2008-08-23,69.8246527777778
2008-08-24,70.5538194444444
2008-08-25,78.0920138888889
2008-08-26,85.3506944444444
2008-08-27,84.6111111111111
2008-08-28,81.7118055555556
2008-08-29,76.7048611111111
2008-08-30,76.4114583333333
2008-08-31,76.9635416666667
2008-09-01,68.0729166666667
2008-09-02,67.6076388888889
2008-09-03,66.9427083333333
2008-09-04,68.1440972222222
2008-09-05,79.3680555555556
2008-09-06,74.7795138888889
2008-09-07,73.1944444444444
2008-09-08,75.0364583333333
2008-09-09,80.0815972222222
2008-09-10,87.6927083333333
2008-09-11,87.6493055555556
2008-09-12,84.3697916666667
2008-09-13,79.3993055555556
2008-09-14,76.2222222222222
2008-09-15,74.0902777777778
2008-09-16,83.8506944444444
2008-09-17,77.8802083333333
2008-09-18,70.8038194444444
2008-09-19,73.7378472222222
2008-09-20,77.9270833333333
2008-09-21,78.9409722222222
2008-09-22,75.5746527777778
2008-09-23,74.6649305555556
2008-09-24,66.4565972222222
2008-09-25,79.4930555555556
2008-09-26,86.9635416666667
2008-09-27,84.9618055555556
2008-09-28,80.8784722222222
2008-09-29,77.7239583333333
2008-09-30,82.6458333333333
2008-10-01,77.5069444444444
2008-10-02,67.3836805555556
2008-10-03,70.5920138888889
2008-10-04,73.328125
2008-10-05,74.5416666666667
2008-10-06,74.7881944444444
2008-10-07,73.8524305555556
2008-10-08,79.2986111111111
2008-10-09,84.484375
2008-10-10,85.7100694444444
2008-10-11,75.5989583333333
2008-10-12,69.7118055555556
2008-10-13,75.8020833333333
2008-10-14,72.921875
2008-10-15,72.3420138888889
2008-10-16,72.2170138888889
2008-10-17,84.3524305555556
2008-10-18,79.8211805555556
2008-10-19,63.9826388888889
2008-10-20,66.9548611111111
2008-10-21,64.6163194444444
2008-10-22,57.0902777777778
2008-10-23,69.1631944444444
2008-10-24,80.8611111111111
2008-10-25,84.1545138888889
2008-10-26,72.5017361111111
2008-10-27,69.2482638888889
2008-10-28,59.9947916666667
2008-10-29,54.8263888888889
2008-10-30,58.2048611111111
2008-10-31,63.0017361111111
2008-11-01,62.3541666666667
2008-11-02,67.4713541666667
2008-11-03,85.6006944444444
2008-11-04,86.7065972222222
2008-11-05,80.2430555555556
2008-11-06,70.4427083333333
2008-11-07,72.8611111111111
2008-11-08,66.6197916666667
2008-11-09,64.5711805555556
2008-11-10,64.5416666666667
2008-11-11,64.1597222222222
2008-11-12,67.7326388888889
2008-11-13,89.4045138888889
2008-11-14,92.984375
2008-11-15,77.2204861111111
2008-11-16,61.8871527777778
2008-11-17,64.3350694444444
2008-11-18,53.0520833333333
2008-11-19,52.0104166666667
2008-11-20,54.609375
2008-11-21,53.8628472222222
2008-11-22,48.6284722222222
2008-11-23,53.8645833333333
2008-11-24,67.6649305555556
2008-11-25,61.2065972222222
2008-11-26,59.6163194444444
2008-11-27,65.2326388888889
2008-11-28,66.7621527777778
2008-11-29,76.515625
2008-11-30,90.3194444444444
2008-12-01,67.1076388888889
2008-12-02,70.703125
2008-12-03,68.8871527777778
2008-12-04,68.7777777777778
2008-12-05,66.3020833333333
2008-12-06,72.6996527777778
2008-12-07,56.9010416666667
2008-12-08,54.5920138888889
2008-12-09,72.7135416666667
2008-12-10,87.0121527777778
2008-12-11,87.8402777777778
2008-12-12,64.0486111111111
2008-12-13,60.8628472222222
2008-12-14,72.5694444444444
2008-12-15,79.0833333333333
2008-12-16,90.1666666666667
2008-12-17,91.2708333333333
2008-12-18,89.3194444444444
2008-12-19,81.9184027777778
2008-12-20,83.3819444444444
2008-12-21,67.1805555555556
2008-12-22,42.8802083333333
2008-12-23,54.8402777777778
2008-12-24,73.3072916666667
2008-12-25,72.5538194444444
2008-12-26,77.4791666666667
2008-12-27,88.734375
2008-12-28,83.2673611111111
