"date","temperature"
2005-01-01,46.2916666666667
2005-01-01,45.9583333333333
2005-01-01,44.9583333333333
2005-01-01,45.0833333333333
2005-01-01,44.5833333333333
2005-01-01,43.625
2005-01-01,43.6666666666667
2005-01-01,44.125
2005-01-01,47.6666666666667
2005-01-01,53.5833333333333
2005-01-01,59.0416666666667
2005-01-01,63.2916666666667
2005-01-01,65.9166666666667
2005-01-01,67.0833333333333
2005-01-01,67.8333333333333
2005-01-01,67
2005-01-01,64.125
2005-01-01,59
2005-01-01,56.1666666666667
2005-01-01,54
2005-01-01,52
2005-01-01,50.9583333333333
2005-01-01,49.25
2005-01-01,49.125
2005-01-02,48.2916666666667
2005-01-02,47.1666666666667
2005-01-02,46.75
2005-01-02,45.4166666666667
2005-01-02,44.9583333333333
2005-01-02,44.4583333333333
2005-01-02,44.7916666666667
2005-01-02,45.375
2005-01-02,49.375
2005-01-02,54.9583333333333
2005-01-02,59.75
2005-01-02,62.9583333333333
2005-01-02,64.9166666666667
2005-01-02,65.2916666666667
2005-01-02,65.1666666666667
2005-01-02,64.7083333333333
2005-01-02,62.1666666666667
2005-01-02,58
2005-01-02,56.0416666666667
2005-01-02,54.4166666666667
2005-01-02,53.6666666666667
2005-01-02,52
2005-01-02,50.5416666666667
2005-01-02,49.3333333333333
2005-01-03,48.125
2005-01-03,47.9583333333333
2005-01-03,46.9583333333333
2005-01-03,46.2916666666667
2005-01-03,46.3333333333333
2005-01-03,46.0416666666667
2005-01-03,46.0833333333333
2005-01-03,46.0416666666667
2005-01-03,50.25
2005-01-03,55
2005-01-03,60.5
2005-01-03,64.2916666666667
2005-01-03,66.125
2005-01-03,66.9583333333333
2005-01-03,66.9583333333333
2005-01-03,66.1666666666667
2005-01-03,63.8333333333333
2005-01-03,61.1666666666667
2005-01-03,59.2083333333333
2005-01-03,58.5416666666667
2005-01-03,57.7916666666667
2005-01-03,56.9166666666667
2005-01-03,56.1666666666667
2005-01-03,56.5416666666667
2005-01-04,56.4166666666667
2005-01-04,55.875
2005-01-04,55.6666666666667
2005-01-04,55.7083333333333
2005-01-04,55.1666666666667
2005-01-04,55
2005-01-04,54.5416666666667
2005-01-04,54.8333333333333
2005-01-04,57.25
2005-01-04,61.3333333333333
2005-01-04,65.0416666666667
2005-01-04,68.375
2005-01-04,70.0416666666667
2005-01-04,71.6666666666667
2005-01-04,71.7916666666667
2005-01-04,71.25
2005-01-04,68.5
2005-01-04,64.25
2005-01-04,62.4583333333333
2005-01-04,61.75
2005-01-04,60.4583333333333
2005-01-04,59.5416666666667
2005-01-04,59.4166666666667
2005-01-04,58.7916666666667
2005-01-05,57.6666666666667
2005-01-05,56.8333333333333
2005-01-05,55.6666666666667
2005-01-05,55
2005-01-05,54.75
2005-01-05,55.0416666666667
2005-01-05,54.2916666666667
2005-01-05,54.75
2005-01-05,57.5
2005-01-05,61.125
2005-01-05,64.125
2005-01-05,66.6666666666667
2005-01-05,67.6666666666667
2005-01-05,68.5416666666667
2005-01-05,68.125
2005-01-05,67.4166666666667
2005-01-05,64.75
2005-01-05,61.875
2005-01-05,60.0416666666667
2005-01-05,59.5
2005-01-05,58.5416666666667
2005-01-05,58.0833333333333
2005-01-05,57.875
2005-01-05,57.8333333333333
2005-01-06,57.375
2005-01-06,57.0833333333333
2005-01-06,56.8333333333333
2005-01-06,56.9583333333333
2005-01-06,57.4583333333333
2005-01-06,57.5
2005-01-06,57.6666666666667
2005-01-06,57.75
2005-01-06,59.4166666666667
2005-01-06,62.25
2005-01-06,64.5833333333333
2005-01-06,66.125
2005-01-06,66.8333333333333
2005-01-06,67.375
2005-01-06,67.125
2005-01-06,66.75
2005-01-06,65.25
2005-01-06,64.375
2005-01-06,63.3333333333333
2005-01-06,62.6666666666667
2005-01-06,61.7083333333333
2005-01-06,60.75
2005-01-06,59.625
2005-01-06,58.4166666666667
2005-01-07,57.8333333333333
2005-01-07,56.875
2005-01-07,55.5416666666667
2005-01-07,54.4166666666667
2005-01-07,53.25
2005-01-07,51.625
2005-01-07,50.2083333333333
2005-01-07,49.4166666666667
2005-01-07,52.5
2005-01-07,55.375
2005-01-07,57.6666666666667
2005-01-07,59.2916666666667
2005-01-07,60.25
2005-01-07,60.9166666666667
2005-01-07,60.4583333333333
2005-01-07,59.6666666666667
2005-01-07,58.0416666666667
2005-01-07,55.9166666666667
2005-01-07,54.9583333333333
2005-01-07,53.8333333333333
2005-01-07,53.4166666666667
2005-01-07,52.9166666666667
2005-01-07,52.5
2005-01-07,52.0833333333333
2005-01-08,51.7916666666667
2005-01-08,51.25
2005-01-08,51.25
2005-01-08,51.2083333333333
2005-01-08,51.6666666666667
2005-01-08,52.1666666666667
2005-01-08,52.75
2005-01-08,53.75
2005-01-08,55.7916666666667
2005-01-08,58.625
2005-01-08,61.4583333333333
2005-01-08,64
2005-01-08,65
2005-01-08,65.875
2005-01-08,66.1666666666667
2005-01-08,65.5
2005-01-08,64
2005-01-08,61.1666666666667
2005-01-08,59.375
2005-01-08,57
2005-01-08,55.875
2005-01-08,54.5833333333333
2005-01-08,52.5833333333333
2005-01-08,50.8333333333333
2005-01-09,49.9166666666667
2005-01-09,47.9166666666667
2005-01-09,46.875
2005-01-09,45.3333333333333
2005-01-09,44.125
2005-01-09,43.75
2005-01-09,42.9166666666667
2005-01-09,42.7083333333333
2005-01-09,44.7916666666667
2005-01-09,47.5416666666667
2005-01-09,49.5
2005-01-09,51.125
2005-01-09,52.5416666666667
2005-01-09,53.5833333333333
2005-01-09,53.875
2005-01-09,53.75
2005-01-09,52.5833333333333
2005-01-09,49.6666666666667
2005-01-09,47.9166666666667
2005-01-09,46.9583333333333
2005-01-09,46.2916666666667
2005-01-09,44.6666666666667
2005-01-09,43.625
2005-01-09,42.375
2005-01-10,41.7916666666667
2005-01-10,40.875
2005-01-10,40.8333333333333
2005-01-10,40.5
2005-01-10,41.0416666666667
2005-01-10,41.8333333333333
2005-01-10,42.2916666666667
2005-01-10,43.375
2005-01-10,46.0416666666667
2005-01-10,49
2005-01-10,52.75
2005-01-10,57.0833333333333
2005-01-10,59.4166666666667
2005-01-10,60.9166666666667
2005-01-10,61.6666666666667
2005-01-10,61.4166666666667
2005-01-10,58.8333333333333
2005-01-10,55.375
2005-01-10,52.4583333333333
2005-01-10,51.0833333333333
2005-01-10,49.25
2005-01-10,48.1666666666667
2005-01-10,47.25
2005-01-10,46.3333333333333
2005-01-11,45.3333333333333
2005-01-11,45
2005-01-11,44.25
2005-01-11,43.75
2005-01-11,43.1666666666667
2005-01-11,42.875
2005-01-11,42.75
2005-01-11,43.0416666666667
2005-01-11,46.625
2005-01-11,50.75
2005-01-11,54.7916666666667
2005-01-11,58.0416666666667
2005-01-11,60.2083333333333
2005-01-11,61.4166666666667
2005-01-11,61.875
2005-01-11,61.5416666666667
2005-01-11,59.3333333333333
2005-01-11,56.0416666666667
2005-01-11,53.8333333333333
2005-01-11,52.3333333333333
2005-01-11,51.5416666666667
2005-01-11,50.25
2005-01-11,50.0833333333333
2005-01-11,49.375
2005-01-12,49.7083333333333
2005-01-12,49.4166666666667
2005-01-12,48.9583333333333
2005-01-12,48.0416666666667
2005-01-12,48.2083333333333
2005-01-12,48.4583333333333
2005-01-12,48.25
2005-01-12,49.0416666666667
2005-01-12,52.75
2005-01-12,56.8333333333333
2005-01-12,61.4166666666667
2005-01-12,63.7083333333333
2005-01-12,66.0416666666667
2005-01-12,67.7083333333333
2005-01-12,67.9583333333333
2005-01-12,67.0416666666667
2005-01-12,65.125
2005-01-12,63.5833333333333
2005-01-12,62.25
2005-01-12,61.2916666666667
2005-01-12,60.625
2005-01-12,60.125
2005-01-12,59.7083333333333
2005-01-12,59.2083333333333
2005-01-13,59.2083333333333
2005-01-13,59.8333333333333
2005-01-13,59.5416666666667
2005-01-13,59.75
2005-01-13,60.2083333333333
2005-01-13,60.75
2005-01-13,60.8333333333333
2005-01-13,61.1666666666667
2005-01-13,63.375
2005-01-13,66
2005-01-13,67.9166666666667
2005-01-13,69.4583333333333
2005-01-13,70.8333333333333
2005-01-13,71
2005-01-13,70.625
2005-01-13,70.1666666666667
2005-01-13,69.0833333333333
2005-01-13,68.2083333333333
2005-01-13,67.5833333333333
2005-01-13,67.7083333333333
2005-01-13,67.8333333333333
2005-01-13,67.4166666666667
2005-01-13,67.2083333333333
2005-01-13,66.6666666666667
2005-01-14,66.125
2005-01-14,65.5
2005-01-14,64.3333333333333
2005-01-14,63.5416666666667
2005-01-14,62.5
2005-01-14,61.125
2005-01-14,60.0416666666667
2005-01-14,59.8333333333333
2005-01-14,58.3333333333333
2005-01-14,56.2916666666667
2005-01-14,53.375
2005-01-14,51.625
2005-01-14,51
2005-01-14,49.3333333333333
2005-01-14,48.5416666666667
2005-01-14,47.5833333333333
2005-01-14,47.0416666666667
2005-01-14,44.6666666666667
2005-01-14,43.7916666666667
2005-01-14,42.6666666666667
2005-01-14,41.9583333333333
2005-01-14,41.2083333333333
2005-01-14,40.0833333333333
2005-01-14,39.375
2005-01-15,38.25
2005-01-15,37.3333333333333
2005-01-15,37.2083333333333
2005-01-15,36.4166666666667
2005-01-15,35.4166666666667
2005-01-15,35.0416666666667
2005-01-15,34.875
2005-01-15,35
2005-01-15,36
2005-01-15,38.125
2005-01-15,40.0833333333333
2005-01-15,41.625
2005-01-15,42.75
2005-01-15,43.5833333333333
2005-01-15,43.375
2005-01-15,42.6666666666667
2005-01-15,41.4166666666667
2005-01-15,40.125
2005-01-15,39.1666666666667
2005-01-15,38.7916666666667
2005-01-15,38.2083333333333
2005-01-15,37.6666666666667
2005-01-15,37.4166666666667
2005-01-15,37.2083333333333
2005-01-16,36.8333333333333
2005-01-16,36.7916666666667
2005-01-16,36.4166666666667
2005-01-16,35.6666666666667
2005-01-16,35.375
2005-01-16,35.3333333333333
2005-01-16,35.2083333333333
2005-01-16,35
2005-01-16,35.6666666666667
2005-01-16,37.375
2005-01-16,38.875
2005-01-16,40.5
2005-01-16,41.375
2005-01-16,41.7083333333333
2005-01-16,42.375
2005-01-16,42.75
2005-01-16,41.7916666666667
2005-01-16,40.4583333333333
2005-01-16,38
2005-01-16,36.75
2005-01-16,35.7083333333333
2005-01-16,34.8333333333333
2005-01-16,34.125
2005-01-16,33.0416666666667
2005-01-17,31.4583333333333
2005-01-17,30.5
2005-01-17,29.625
2005-01-17,28.8333333333333
2005-01-17,28.125
2005-01-17,27.2083333333333
2005-01-17,26.2916666666667
2005-01-17,25.75
2005-01-17,26.7083333333333
2005-01-17,28.4166666666667
2005-01-17,29.9583333333333
2005-01-17,31.2083333333333
2005-01-17,32.25
2005-01-17,32.9166666666667
2005-01-17,32.6666666666667
2005-01-17,32.6666666666667
2005-01-17,31.2083333333333
2005-01-17,29.375
2005-01-17,27.7916666666667
2005-01-17,27.0416666666667
2005-01-17,26.25
2005-01-17,25.0833333333333
2005-01-17,24.125
2005-01-17,23.0416666666667
2005-01-18,21.875
2005-01-18,21.1666666666667
2005-01-18,20.25
2005-01-18,19.7083333333333
2005-01-18,18.7083333333333
2005-01-18,18
2005-01-18,17.5416666666667
2005-01-18,17.75
2005-01-18,19.5
2005-01-18,21.6666666666667
2005-01-18,23.9166666666667
2005-01-18,25.7916666666667
2005-01-18,27.5833333333333
2005-01-18,28.625
2005-01-18,29.75
2005-01-18,29.875
2005-01-18,29.0416666666667
2005-01-18,26.875
2005-01-18,24.7916666666667
2005-01-18,23.625
2005-01-18,22.2083333333333
2005-01-18,21.0833333333333
2005-01-18,19.9583333333333
2005-01-18,19.0833333333333
2005-01-19,18.3333333333333
2005-01-19,17.2916666666667
2005-01-19,17
2005-01-19,17.1666666666667
2005-01-19,17.75
2005-01-19,17.875
2005-01-19,18.2083333333333
2005-01-19,20
2005-01-19,23.1666666666667
2005-01-19,25.75
2005-01-19,27.5
2005-01-19,29.25
2005-01-19,30.5833333333333
2005-01-19,32.1666666666667
2005-01-19,33.125
2005-01-19,33.7916666666667
2005-01-19,33.6666666666667
2005-01-19,32.7916666666667
2005-01-19,31.8333333333333
2005-01-19,31.4583333333333
2005-01-19,31.5833333333333
2005-01-19,30.9166666666667
2005-01-19,30.4583333333333
2005-01-19,29.5416666666667
2005-01-20,28.75
2005-01-20,28.25
2005-01-20,28.2083333333333
2005-01-20,28.5833333333333
2005-01-20,28.625
2005-01-20,28.25
2005-01-20,27.9166666666667
2005-01-20,28.6666666666667
2005-01-20,32.75
2005-01-20,36.9166666666667
2005-01-20,40.75
2005-01-20,41.875
2005-01-20,42.6666666666667
2005-01-20,43.125
2005-01-20,43.0833333333333
2005-01-20,42.5833333333333
2005-01-20,41.7916666666667
2005-01-20,40.3333333333333
2005-01-20,38.9583333333333
2005-01-20,38.5
2005-01-20,38.125
2005-01-20,37.625
2005-01-20,37.5833333333333
2005-01-20,36.875
2005-01-21,36.1666666666667
2005-01-21,35.875
2005-01-21,35.2916666666667
2005-01-21,34.9583333333333
2005-01-21,34.8333333333333
2005-01-21,34.5833333333333
2005-01-21,34.3333333333333
2005-01-21,34.4166666666667
2005-01-21,35.0833333333333
2005-01-21,36.5
2005-01-21,37.7916666666667
2005-01-21,38.8333333333333
2005-01-21,38.7916666666667
2005-01-21,38.5416666666667
2005-01-21,38.375
2005-01-21,37.3333333333333
2005-01-21,35.9166666666667
2005-01-21,34.7083333333333
2005-01-21,33.125
2005-01-21,32.25
2005-01-21,31.5833333333333
2005-01-21,30.875
2005-01-21,30.4166666666667
2005-01-21,29.7083333333333
2005-01-22,29.375
2005-01-22,29.125
2005-01-22,29.25
2005-01-22,29.375
2005-01-22,29.5833333333333
2005-01-22,29.6666666666667
2005-01-22,29.75
2005-01-22,29.7083333333333
2005-01-22,30.1666666666667
2005-01-22,30.9166666666667
2005-01-22,32.1666666666667
2005-01-22,33.5
2005-01-22,35.75
2005-01-22,37.2083333333333
2005-01-22,38.3333333333333
2005-01-22,39.6666666666667
2005-01-22,39.875
2005-01-22,40.4583333333333
2005-01-22,39.5
2005-01-22,39.125
2005-01-22,37.875
2005-01-22,36.625
2005-01-22,34.2083333333333
2005-01-22,32
2005-01-23,30.8333333333333
2005-01-23,29.1666666666667
2005-01-23,27.375
2005-01-23,26.0833333333333
2005-01-23,24.8333333333333
2005-01-23,23.3333333333333
2005-01-23,21.8333333333333
2005-01-23,20.8333333333333
2005-01-23,21.0833333333333
2005-01-23,22.0416666666667
2005-01-23,23.6666666666667
2005-01-23,25.2916666666667
2005-01-23,26.375
2005-01-23,27.25
2005-01-23,27.7083333333333
2005-01-23,28.25
2005-01-23,26.75
2005-01-23,25.5833333333333
2005-01-23,24.2083333333333
2005-01-23,23.3333333333333
2005-01-23,22.6666666666667
2005-01-23,21.8333333333333
2005-01-23,21.0833333333333
2005-01-23,19.7083333333333
2005-01-24,18.875
2005-01-24,17.875
2005-01-24,17.5416666666667
2005-01-24,16.9166666666667
2005-01-24,16.2916666666667
2005-01-24,15.625
2005-01-24,15.0416666666667
2005-01-24,15.7916666666667
2005-01-24,21.1666666666667
2005-01-24,25.9583333333333
2005-01-24,29.4166666666667
2005-01-24,32.3333333333333
2005-01-24,34.7083333333333
2005-01-24,37.0416666666667
2005-01-24,38.3333333333333
2005-01-24,38.5833333333333
2005-01-24,37.875
2005-01-24,36.5
2005-01-24,35.625
2005-01-24,35.25
2005-01-24,34.4166666666667
2005-01-24,33.9583333333333
2005-01-24,33.2916666666667
2005-01-24,32.5
2005-01-25,31
2005-01-25,30.4583333333333
2005-01-25,30.375
2005-01-25,30.1666666666667
2005-01-25,29.7916666666667
2005-01-25,29.7083333333333
2005-01-25,30.375
2005-01-25,29.7916666666667
2005-01-25,36
2005-01-25,40.5833333333333
2005-01-25,44.1666666666667
2005-01-25,45.75
2005-01-25,47.6666666666667
2005-01-25,48.875
2005-01-25,50.0416666666667
2005-01-25,49.25
2005-01-25,48.2916666666667
2005-01-25,44.875
2005-01-25,41.7083333333333
2005-01-25,40.2083333333333
2005-01-25,38.2916666666667
2005-01-25,37.375
2005-01-25,36.3333333333333
2005-01-25,35.6666666666667
2005-01-26,35
2005-01-26,34.3333333333333
2005-01-26,35.7083333333333
2005-01-26,36.875
2005-01-26,37.5416666666667
2005-01-26,38.8333333333333
2005-01-26,40.1666666666667
2005-01-26,42.6666666666667
2005-01-26,44.5416666666667
2005-01-26,48.2083333333333
2005-01-26,52.2916666666667
2005-01-26,55.0833333333333
2005-01-26,57.375
2005-01-26,58.625
2005-01-26,60.3333333333333
2005-01-26,60.375
2005-01-26,58.4166666666667
2005-01-26,55.5833333333333
2005-01-26,52.0416666666667
2005-01-26,49.7916666666667
2005-01-26,49.375
2005-01-26,48.625
2005-01-26,47.375
2005-01-26,46.25
2005-01-27,44.5833333333333
2005-01-27,43.125
2005-01-27,41.7083333333333
2005-01-27,40.375
2005-01-27,38.5833333333333
2005-01-27,37.8333333333333
2005-01-27,36.4583333333333
2005-01-27,35.9166666666667
2005-01-27,36.2916666666667
2005-01-27,37.625
2005-01-27,38.5833333333333
2005-01-27,39.5833333333333
2005-01-27,40.5
2005-01-27,41.25
2005-01-27,41.5
2005-01-27,40.875
2005-01-27,38.9166666666667
2005-01-27,35.9166666666667
2005-01-27,33.75
2005-01-27,32.25
2005-01-27,30.875
2005-01-27,30.0833333333333
2005-01-27,29.5
2005-01-27,28.1666666666667
2005-01-28,26.75
2005-01-28,25.7083333333333
2005-01-28,24.6666666666667
2005-01-28,23.9583333333333
2005-01-28,23.125
2005-01-28,22.5833333333333
2005-01-28,21.875
2005-01-28,21.8333333333333
2005-01-28,22.7916666666667
2005-01-28,25.375
2005-01-28,27.5
2005-01-28,29.8333333333333
2005-01-28,31.25
2005-01-28,32.2083333333333
2005-01-28,32.625
2005-01-28,32.6666666666667
2005-01-28,31.7083333333333
2005-01-28,30.1666666666667
2005-01-28,29.1666666666667
2005-01-28,28.7083333333333
2005-01-28,27.875
2005-01-28,26.9166666666667
2005-01-28,26.3333333333333
2005-01-28,26.125
2005-01-29,25.9166666666667
2005-01-29,25.5416666666667
2005-01-29,25.25
2005-01-29,24.875
2005-01-29,24.5833333333333
2005-01-29,24.2916666666667
2005-01-29,24.125
2005-01-29,24.375
2005-01-29,26.2083333333333
2005-01-29,28.5833333333333
2005-01-29,30.75
2005-01-29,32.25
2005-01-29,33.4583333333333
2005-01-29,33.8333333333333
2005-01-29,34.4166666666667
2005-01-29,34.375
2005-01-29,34.25
2005-01-29,33.7916666666667
2005-01-29,33.2083333333333
2005-01-29,32.9166666666667
2005-01-29,33.5
2005-01-29,33.3333333333333
2005-01-29,33.8333333333333
2005-01-29,33.4583333333333
2005-01-30,33.9166666666667
2005-01-30,34.5833333333333
2005-01-30,35
2005-01-30,35.875
2005-01-30,36.375
2005-01-30,36.375
2005-01-30,35.8333333333333
2005-01-30,34.875
2005-01-30,34.75
2005-01-30,35.2916666666667
2005-01-30,36.0833333333333
2005-01-30,36.9166666666667
2005-01-30,38.125
2005-01-30,39.2916666666667
2005-01-30,40.1666666666667
2005-01-30,40.8333333333333
